"","species","organ","metabolite","concentration_ppm","stError_ppm"
"541","relenorskyi","leaves","apigenin",0.0848485068676499,NA
"542","relenorskyi","leaves","apigeninG",1.93075464717183,NA
"543","relenorskyi","leaves","scutellarein",0,NA
"544","relenorskyi","leaves","scutellarin",0,NA
"545","relenorskyi","leaves","hispidulin",0,NA
"546","relenorskyi","leaves","hispidulinG",0,NA
"547","relenorskyi","leaves","chrysin",0,NA
"548","relenorskyi","leaves","chrysinG",0,NA
"549","relenorskyi","leaves","wogonin",0,NA
"550","relenorskyi","leaves","wogonoside",0,NA
"551","relenorskyi","leaves","baicalein",0,NA
"552","relenorskyi","leaves","baicalin",0,NA
"553","relenorskyi","leaves","oroxylinA",0,NA
"554","relenorskyi","leaves","oroxyloside",0,NA
"555","relenorskyi","leaves","acetoside",5.03903850406325,NA
"556","angulosa","leaves","apigenin",0,NA
"557","angulosa","leaves","apigeninG",3.72734575574043,NA
"558","angulosa","leaves","scutellarein",0,NA
"559","angulosa","leaves","scutellarin",0,NA
"560","angulosa","leaves","hispidulin",0,NA
"561","angulosa","leaves","hispidulinG",0,NA
"562","angulosa","leaves","chrysin",0.54522827320799,NA
"563","angulosa","leaves","chrysinG",18.9303803481004,NA
"564","angulosa","leaves","wogonin",0,NA
"565","angulosa","leaves","wogonoside",0,NA
"566","angulosa","leaves","baicalein",1.0036169616529,NA
"567","angulosa","leaves","baicalin",90.7435117584424,NA
"568","angulosa","leaves","oroxylinA",0,NA
"569","angulosa","leaves","oroxyloside",0,NA
"570","angulosa","leaves","acetoside",0,NA
"571","paucifolia","shoots","apigenin",0,NA
"572","paucifolia","shoots","apigeninG",0,NA
"573","paucifolia","shoots","scutellarein",0,NA
"574","paucifolia","shoots","scutellarin",0,NA
"575","paucifolia","shoots","hispidulin",0,NA
"576","paucifolia","shoots","hispidulinG",0,NA
"577","paucifolia","shoots","chrysin",0,NA
"578","paucifolia","shoots","chrysinG",0,NA
"579","paucifolia","shoots","wogonin",4.31219386712991,NA
"580","paucifolia","shoots","wogonoside",13.3526299946274,NA
"581","paucifolia","shoots","baicalein",0.524064149934001,NA
"582","paucifolia","shoots","baicalin",10.7071947560786,NA
"583","paucifolia","shoots","oroxylinA",0.0916292485185358,NA
"584","paucifolia","shoots","oroxyloside",1.391193636621,NA
"585","paucifolia","shoots","acetoside",0,NA
"586","sumatrana","leaves","apigenin",3.17715534847145,NA
"587","sumatrana","leaves","apigeninG",4.09731187734329,NA
"588","sumatrana","leaves","scutellarein",0.411300666455429,NA
"589","sumatrana","leaves","scutellarin",0,NA
"590","sumatrana","leaves","hispidulin",0,NA
"591","sumatrana","leaves","hispidulinG",0,NA
"592","sumatrana","leaves","chrysin",1.88432281414228,NA
"593","sumatrana","leaves","chrysinG",3.13585897474257,NA
"594","sumatrana","leaves","wogonin",0,NA
"595","sumatrana","leaves","wogonoside",0,NA
"596","sumatrana","leaves","baicalein",0.390448910218962,NA
"597","sumatrana","leaves","baicalin",3.46368072711625,NA
"598","sumatrana","leaves","oroxylinA",0,NA
"599","sumatrana","leaves","oroxyloside",0,NA
"600","sumatrana","leaves","acetoside",0,NA
"601","javalambrensis","shoots","apigenin",0,NA
"602","javalambrensis","shoots","apigeninG",0,NA
"603","javalambrensis","shoots","scutellarein",0,NA
"604","javalambrensis","shoots","scutellarin",0,NA
"605","javalambrensis","shoots","hispidulin",0,NA
"606","javalambrensis","shoots","hispidulinG",0,NA
"607","javalambrensis","shoots","chrysin",0,NA
"608","javalambrensis","shoots","chrysinG",5.40033056880616,NA
"609","javalambrensis","shoots","wogonin",0.884103802558721,NA
"610","javalambrensis","shoots","wogonoside",13.6617629202056,NA
"611","javalambrensis","shoots","baicalein",0.288755122910008,NA
"612","javalambrensis","shoots","baicalin",24.0814944644707,NA
"613","javalambrensis","shoots","oroxylinA",0.114608483135233,NA
"614","javalambrensis","shoots","oroxyloside",2.60774043665845,NA
"615","javalambrensis","shoots","acetoside",1.71273275967365,NA
"616","leptosiplonsipkon","leaves","apigenin",0,NA
"617","leptosiplonsipkon","leaves","apigeninG",0,NA
"618","leptosiplonsipkon","leaves","scutellarein",0,NA
"619","leptosiplonsipkon","leaves","scutellarin",0,NA
"620","leptosiplonsipkon","leaves","hispidulin",0,NA
"621","leptosiplonsipkon","leaves","hispidulinG",0,NA
"622","leptosiplonsipkon","leaves","chrysin",1.68809887362518,NA
"623","leptosiplonsipkon","leaves","chrysinG",9.61667238967757,NA
"624","leptosiplonsipkon","leaves","wogonin",0.0875867267382663,NA
"625","leptosiplonsipkon","leaves","wogonoside",1.83694489211344,NA
"626","leptosiplonsipkon","leaves","baicalein",0,NA
"627","leptosiplonsipkon","leaves","baicalin",11.4090856503579,NA
"628","leptosiplonsipkon","leaves","oroxylinA",0.073648626752732,NA
"629","leptosiplonsipkon","leaves","oroxyloside",0,NA
"630","leptosiplonsipkon","leaves","acetoside",3.91562356861428,NA
"631","arenicola","leaves","apigenin",0,NA
"632","arenicola","leaves","apigeninG",1.02510236205503,NA
"633","arenicola","leaves","scutellarein",0,NA
"634","arenicola","leaves","scutellarin",0,NA
"635","arenicola","leaves","hispidulin",0.104101401835311,NA
"636","arenicola","leaves","hispidulinG",0,NA
"637","arenicola","leaves","chrysin",0,NA
"638","arenicola","leaves","chrysinG",0.597437940519319,NA
"639","arenicola","leaves","wogonin",0,NA
"640","arenicola","leaves","wogonoside",0.206328126440784,NA
"641","arenicola","leaves","baicalein",0,NA
"642","arenicola","leaves","baicalin",0,NA
"643","arenicola","leaves","oroxylinA",0,NA
"644","arenicola","leaves","oroxyloside",0,NA
"645","arenicola","leaves","acetoside",0,NA
"646","arenicola","leaves","apigenin",0,NA
"647","arenicola","leaves","apigeninG",0.62309574169483,NA
"648","arenicola","leaves","scutellarein",0,NA
"649","arenicola","leaves","scutellarin",0,NA
"650","arenicola","leaves","hispidulin",0.436496087389236,NA
"651","arenicola","leaves","hispidulinG",0,NA
"652","arenicola","leaves","chrysin",0,NA
"653","arenicola","leaves","chrysinG",0,NA
"654","arenicola","leaves","wogonin",0,NA
"655","arenicola","leaves","wogonoside",0,NA
"656","arenicola","leaves","baicalein",0,NA
"657","arenicola","leaves","baicalin",0,NA
"658","arenicola","leaves","oroxylinA",0,NA
"659","arenicola","leaves","oroxyloside",0,NA
"660","arenicola","leaves","acetoside",1.25582589242842,NA
"661","elliptica","leaves","apigenin",0.129604589834185,NA
"662","elliptica","leaves","apigeninG",0.518165528241793,NA
"663","elliptica","leaves","scutellarein",0,NA
"664","elliptica","leaves","scutellarin",0,NA
"665","elliptica","leaves","hispidulin",0,NA
"666","elliptica","leaves","hispidulinG",0,NA
"667","elliptica","leaves","chrysin",0.136342292800654,NA
"668","elliptica","leaves","chrysinG",0.452779717411625,NA
"669","elliptica","leaves","wogonin",0,NA
"670","elliptica","leaves","wogonoside",0.262539137582032,NA
"671","elliptica","leaves","baicalein",0,NA
"672","elliptica","leaves","baicalin",0,NA
"673","elliptica","leaves","oroxylinA",0,NA
"674","elliptica","leaves","oroxyloside",0.307725333637791,NA
"675","elliptica","leaves","acetoside",0,NA
"676","integrifolia","leaves","apigenin",0.149763632246003,NA
"677","integrifolia","leaves","apigeninG",1.01493845761539,NA
"678","integrifolia","leaves","scutellarein",0,NA
"679","integrifolia","leaves","scutellarin",0.381103579937361,NA
"680","integrifolia","leaves","hispidulin",1.20786147060971,NA
"681","integrifolia","leaves","hispidulinG",0,NA
"682","integrifolia","leaves","chrysin",0,NA
"683","integrifolia","leaves","chrysinG",0,NA
"684","integrifolia","leaves","wogonin",0,NA
"685","integrifolia","leaves","wogonoside",0.43636768236003,NA
"686","integrifolia","leaves","baicalein",0,NA
"687","integrifolia","leaves","baicalin",0,NA
"688","integrifolia","leaves","oroxylinA",0,NA
"689","integrifolia","leaves","oroxyloside",0,NA
"690","integrifolia","leaves","acetoside",0,NA
"691","multiglandulosa","leaves","apigenin",0,NA
"692","multiglandulosa","leaves","apigeninG",0.57121142950772,NA
"693","multiglandulosa","leaves","scutellarein",0,NA
"694","multiglandulosa","leaves","scutellarin",0,NA
"695","multiglandulosa","leaves","hispidulin",0.169447890175124,NA
"696","multiglandulosa","leaves","hispidulinG",0,NA
"697","multiglandulosa","leaves","chrysin",0,NA
"698","multiglandulosa","leaves","chrysinG",0.0377142792689848,NA
"699","multiglandulosa","leaves","wogonin",0,NA
"700","multiglandulosa","leaves","wogonoside",0.135138566608014,NA
"701","multiglandulosa","leaves","baicalein",0,NA
"702","multiglandulosa","leaves","baicalin",0,NA
"703","multiglandulosa","leaves","oroxylinA",0,NA
"704","multiglandulosa","leaves","oroxyloside",0,NA
"705","multiglandulosa","leaves","acetoside",0,NA
"706","racemosa","shoots","apigenin",0,NA
"707","racemosa","shoots","apigeninG",0,NA
"708","racemosa","shoots","scutellarein",0,NA
"709","racemosa","shoots","scutellarin",0,NA
"710","racemosa","shoots","hispidulin",0,NA
"711","racemosa","shoots","hispidulinG",0,NA
"712","racemosa","shoots","chrysin",0,NA
"713","racemosa","shoots","chrysinG",0,NA
"714","racemosa","shoots","wogonin",0,NA
"715","racemosa","shoots","wogonoside",1.89470350238149,NA
"716","racemosa","shoots","baicalein",0,NA
"717","racemosa","shoots","baicalin",18.2916387116834,NA
"718","racemosa","shoots","oroxylinA",0.377125560915967,NA
"719","racemosa","shoots","oroxyloside",57.9309139266604,NA
"720","racemosa","shoots","acetoside",0,NA
